> Task :refdiff-core:compileJava UP-TO-DATE
> Task :refdiff-universal:compileJava UP-TO-DATE
> Task :experiment-for-kyutech:compileJava
> Task :experiment-for-kyutech:processResources NO-SOURCE
> Task :experiment-for-kyutech:classes
> Task :refdiff-core:processResources NO-SOURCE
> Task :refdiff-core:classes UP-TO-DATE
> Task :refdiff-core:jar UP-TO-DATE
> Task :refdiff-universal:processResources NO-SOURCE
> Task :refdiff-universal:classes UP-TO-DATE
> Task :refdiff-universal:jar UP-TO-DATE

> Task :experiment-for-kyutech:run


----- Universal Plugin Java on Repository -----

Cloning fabric8 from https://github.com/icse18-refactorings/fabric8.git

Cloning docx4j from https://github.com/icse18-refactorings/docx4j.git

Cloning intellij-community from https://github.com/icse18-refactorings/intellij-community.git

Cloning hive from https://github.com/icse18-refactorings/hive.git

Cloning voltdb from https://github.com/icse18-refactorings/voltdb.git

Cloning quasar from https://github.com/icse18-refactorings/quasar.git

Cloning feign from https://github.com/icse18-refactorings/feign.git

Cloning jedis from https://github.com/icse18-refactorings/jedis.git

Cloning robovm from https://github.com/icse18-refactorings/robovm.git

Cloning gradle from https://github.com/icse18-refactorings/gradle.git

Cloning hazelcast from https://github.com/icse18-refactorings/hazelcast.git


----- Analyzing commits -----

Refactorings found in fabric8 e068eb7f484f24dee285d29b8a910d9019592020
EXTRACT	{Method getProbe(String) at fabric8-maven-plugin/src/main/java/io/fabric8/maven/JsonMojo.java:905}	{Method getHTTPGetAction(String, Properties) at fabric8-maven-plugin/src/main/java/io/fabric8/maven/JsonMojo.java:935})

Refactorings found in docx4j 59b8e89e61432d1d8f25cb003b62b3ac004d1b6f
EXTRACT	{Method setEnforcementEditValue(org.docx4j.wml.STDocProtect, String, HashAlgorithm) at src/main/java/org/docx4j/openpackaging/parts/WordprocessingML/DocumentSettingsPart.java:248}	{Method setProtectionPassword(String, HashAlgorithm) at src/main/java/org/docx4j/openpackaging/parts/WordprocessingML/DocumentSettingsPart.java:333})

Refactorings found in intellij-community cc0eaf7faa408a04b68e2b5820f3ebcc75420b5b
EXTRACT	{Method canBeUnboxed(PsiExpression) at plugins/InspectionGadgets/InspectionGadgetsAnalysis/src/com/siyeh/ig/migration/UnnecessaryBoxingInspection.java:234}	{Method canBinaryExpressionBeUnboxed(PsiExpression, PsiExpression) at plugins/InspectionGadgets/InspectionGadgetsAnalysis/src/com/siyeh/ig/migration/UnnecessaryBoxingInspection.java:288})

Refactorings found in hive b8d2140fe4faccadcf1a6343ec8cd0cc58c315f9
EXTRACT	{Method process(Object, int) at ql/src/java/org/apache/hadoop/hive/ql/exec/CommonMergeJoinOperator.java:193}	{Method doFirstFetchIfNeeded() at ql/src/java/org/apache/hadoop/hive/ql/exec/CommonMergeJoinOperator.java:477})
EXTRACT	{Method joinFinalLeftData() at ql/src/java/org/apache/hadoop/hive/ql/exec/CommonMergeJoinOperator.java:417}	{Method doFirstFetchIfNeeded() at ql/src/java/org/apache/hadoop/hive/ql/exec/CommonMergeJoinOperator.java:477})

Refactorings found in intellij-community 10f769a60c7c7b73982e978959d381df487bbe2d

Refactorings found in voltdb e9efc045fbc6fa893c66a03b72b7eedb388cf96c

Refactorings found in quasar 56d4b999e8be70be237049708f019c278c356e71

Refactorings found in feign b2b4085348de32f10903970dded99fdf0376a43c
EXTRACT	{Method configKey(Method) at core/src/main/java/feign/Feign.java:51}	{Method configKey(Class, Method) at core/src/main/java/feign/Feign.java:55})
EXTRACT	{Method parseAndValidatateMetadata(Method) at core/src/main/java/feign/Contract.java:57}	{Method parseAndValidateMetadata(Class<?>, Method) at core/src/main/java/feign/Contract.java:80})
EXTRACT_MOVE	{Method parseAndValidatateMetadata(Method) at core/src/main/java/feign/Contract.java:57}	{Method parseAndValidateMetadata(Class<?>, Method) at core/src/main/java/feign/Contract.java:156})

Refactorings found in jedis d4b4aecbc69bbd04ba87c4e32a52cff3d129906a
EXTRACT	{Method getNumIdle() at src/main/java/redis/clients/util/Pool.java:110}	{Method poolInactive() at src/main/java/redis/clients/util/Pool.java:142})
EXTRACT	{Method getNumActive() at src/main/java/redis/clients/util/Pool.java:102}	{Method poolInactive() at src/main/java/redis/clients/util/Pool.java:142})
EXTRACT	{Method getNumWaiters() at src/main/java/redis/clients/util/Pool.java:118}	{Method poolInactive() at src/main/java/redis/clients/util/Pool.java:142})

Refactorings found in robovm bf5ee44b3b576e01ab09cae9f50300417b01dc07
EXTRACT_MOVE	{Method set(CGImagePropertyExifAux, double) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyExifAuxData.java:102}	{Method set(CFString, NativeObject) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageMetadataEnumerationOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyIPTC, String) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyIPTCData.java:98}	{Method set(CFString, NativeObject) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageDestinationCopySourceOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyCanon, String) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyCanonData.java:98}	{Method set(NSString, NSObject) at cocoatouch/src/main/java/org/robovm/apple/corebluetooth/CBConnectPeripheralOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyIPTC, String) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyIPTCData.java:98}	{Method set(NSString, NSObject) at cocoatouch/src/main/java/org/robovm/apple/corebluetooth/CBCentralManagerOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyTIFF, double) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyTIFFData.java:102}	{Method set(CFString, NativeObject) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageSourceOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyIPTC, double) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyIPTCData.java:102}	{Method set(CFString, NativeObject) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageSourceOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyNikon, String) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyNikonData.java:98}	{Method set(CFString, NativeObject) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageSourceOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyTIFF, double) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyTIFFData.java:102}	{Method set(CFString, NativeObject) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageProperties.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyTIFF, String) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyTIFFData.java:98}	{Method set(CFString, NativeObject) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageDestinationCopySourceOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyIPTC, double) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyIPTCData.java:102}	{Method set(CFString, NativeObject) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageProperties.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyTIFF, String) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyTIFFData.java:98}	{Method set(CFString, NativeObject) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageDestinationProperties.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyDNG, String) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyDNGData.java:98}	{Method set(NSString, NSObject) at cocoatouch/src/main/java/org/robovm/apple/corebluetooth/CBCentralManagerScanOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyTIFF, String) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyTIFFData.java:98}	{Method set(NSString, NSObject) at cocoatouch/src/main/java/org/robovm/apple/corebluetooth/CBCentralManagerOptions.java:105})
EXTRACT_MOVE	{Method set(CGImageProperty8BIM, String) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageProperty8BIMData.java:98}	{Method set(NSString, NSObject) at cocoatouch/src/main/java/org/robovm/apple/corebluetooth/CBConnectPeripheralOptions.java:105})
EXTRACT_MOVE	{Method set(CGImageProperty8BIM, String) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageProperty8BIMData.java:98}	{Method set(CFString, NativeObject) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageMetadataEnumerationOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyGPS, double) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyGPSData.java:102}	{Method set(CFString, NativeObject) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageSourceOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyNikon, double) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyNikonData.java:102}	{Method set(CFString, NativeObject) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageMetadataEnumerationOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyDNG, double) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyDNGData.java:102}	{Method set(CFString, NativeObject) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageMetadataEnumerationOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyExifAux, String) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyExifAuxData.java:98}	{Method set(CFString, NativeObject) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageSourceOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyJFIF, double) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyJFIFData.java:102}	{Method set(CFString, NativeObject) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageDestinationCopySourceOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyExifAux, double) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyExifAuxData.java:102}	{Method set(NSString, NSObject) at cocoatouch/src/main/java/org/robovm/apple/corebluetooth/CBConnectPeripheralOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyJFIF, double) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyJFIFData.java:102}	{Method set(CFString, NativeObject) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageMetadataEnumerationOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyExif, double) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyExifData.java:102}	{Method set(NSString, NSObject) at cocoatouch/src/main/java/org/robovm/apple/corebluetooth/CBCentralManagerScanOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyIPTCContactInfo, double) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyIPTCContactInfoData.java:102}	{Method set(CFString, NativeObject) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageSourceOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyIPTCContactInfo, String) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyIPTCContactInfoData.java:98}	{Method set(CFString, NativeObject) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageDestinationCopySourceOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyNikon, double) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyNikonData.java:102}	{Method set(NSString, NSObject) at cocoatouch/src/main/java/org/robovm/apple/corebluetooth/CBPeripheralManagerOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyJFIF, double) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyJFIFData.java:102}	{Method set(NSString, NSObject) at cocoatouch/src/main/java/org/robovm/apple/corebluetooth/CBPeripheralManagerOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyJFIF, String) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyJFIFData.java:98}	{Method set(CFString, NativeObject) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageDestinationProperties.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyExifAux, String) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyExifAuxData.java:98}	{Method set(NSString, NSObject) at cocoatouch/src/main/java/org/robovm/apple/corebluetooth/CBCentralManagerScanOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyJFIF, String) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyJFIFData.java:98}	{Method set(NSString, NSObject) at cocoatouch/src/main/java/org/robovm/apple/corebluetooth/CBCentralManagerOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyCIFF, String) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyCIFFData.java:98}	{Method set(CFString, NativeObject) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageMetadataEnumerationOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyPNG, double) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyPNGData.java:102}	{Method set(CFString, NativeObject) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageProperties.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyPNG, double) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyPNGData.java:102}	{Method set(CFString, NativeObject) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageSourceOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyCIFF, String) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyCIFFData.java:98}	{Method set(NSString, NSObject) at cocoatouch/src/main/java/org/robovm/apple/corebluetooth/CBPeripheralManagerOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyExifAux, String) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyExifAuxData.java:98}	{Method set(CFString, NativeObject) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageProperties.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyIPTCContactInfo, double) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyIPTCContactInfoData.java:102}	{Method set(NSString, NSObject) at cocoatouch/src/main/java/org/robovm/apple/corebluetooth/CBCentralManagerScanOptions.java:105})
EXTRACT_MOVE	{Method set(CGImageProperty8BIM, double) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageProperty8BIMData.java:102}	{Method set(NSString, NSObject) at cocoatouch/src/main/java/org/robovm/apple/corebluetooth/CBCentralManagerOptions.java:105})
EXTRACT_MOVE	{Method set(CGImageProperty8BIM, double) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageProperty8BIMData.java:102}	{Method set(CFString, NativeObject) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageSourceOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyExif, String) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyExifData.java:98}	{Method set(NSString, NSObject) at cocoatouch/src/main/java/org/robovm/apple/corebluetooth/CBCentralManagerScanOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyGPS, double) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyGPSData.java:102}	{Method set(CFString, NativeObject) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageProperties.java:105})
EXTRACT_MOVE	{Method set(CGImageProperty8BIM, double) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageProperty8BIMData.java:102}	{Method set(CFString, NativeObject) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageDestinationProperties.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyGIF, double) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyGIFData.java:102}	{Method set(CFString, NativeObject) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageMetadataEnumerationOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyJFIF, String) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyJFIFData.java:98}	{Method set(NSString, NSObject) at cocoatouch/src/main/java/org/robovm/apple/corebluetooth/CBPeripheralManagerOptions.java:105})
EXTRACT_MOVE	{Method set(CGImageProperty8BIM, double) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageProperty8BIMData.java:102}	{Method set(CFString, NativeObject) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageProperties.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyTIFF, String) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyTIFFData.java:98}	{Method set(NSString, NSObject) at cocoatouch/src/main/java/org/robovm/apple/corebluetooth/CBConnectPeripheralOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyGPS, double) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyGPSData.java:102}	{Method set(CFString, NativeObject) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageDestinationProperties.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyExifAux, double) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyExifAuxData.java:102}	{Method set(NSString, NSObject) at cocoatouch/src/main/java/org/robovm/apple/corebluetooth/CBCentralManagerScanOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyExif, double) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyExifData.java:102}	{Method set(NSString, NSObject) at cocoatouch/src/main/java/org/robovm/apple/corebluetooth/CBConnectPeripheralOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyDNG, double) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyDNGData.java:102}	{Method set(NSString, NSObject) at cocoatouch/src/main/java/org/robovm/apple/corebluetooth/CBPeripheralManagerOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyDNG, double) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyDNGData.java:102}	{Method set(NSString, NSObject) at cocoatouch/src/main/java/org/robovm/apple/corebluetooth/CBCentralManagerOptions.java:105})
EXTRACT_MOVE	{Method set(CGImagePropertyCIFF, double) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImagePropertyCIFFData.java:102}	{Method set(CFString, NativeObject) at cocoatouch/src/main/java/org/robovm/apple/imageio/CGImageProperties.java:105})
